2026-04-27T07:29:33.582865110Z [inf]  Starting Container
2026-04-27T07:29:47.148977600Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-27T07:29:47.148983268Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-27T07:29:47.148988669Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:47.149976009Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-27T07:29:47.149980385Z [err]      await self._serve(sockets)
2026-04-27T07:29:47.149987413Z [err]      server.run()
2026-04-27T07:29:47.149987985Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-27T07:29:47.149994978Z [err]      ~~~~~~~~~~^^
2026-04-27T07:29:47.149996571Z [err]      config.load()
2026-04-27T07:29:47.150000331Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-27T07:29:47.150003334Z [err]      ~~~~~~~~~~~^^
2026-04-27T07:29:47.150006123Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-27T07:29:47.150009726Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-27T07:29:47.150011700Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-27T07:29:47.150017405Z [err]      return runner.run(main)
2026-04-27T07:29:47.150018383Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-27T07:29:47.150022889Z [err]             ~~~~~~~~~~^^^^^^
2026-04-27T07:29:47.150025925Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-27T07:29:47.150028178Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-27T07:29:47.150033546Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-27T07:29:47.150034463Z [err]      return self._loop.run_until_complete(task)
2026-04-27T07:29:47.150039610Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-27T07:29:47.150042258Z [err]      module = importlib.import_module(module_str)
2026-04-27T07:29:47.150044562Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-27T07:29:47.151127590Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-27T07:29:47.151130931Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-27T07:29:47.151133555Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-27T07:29:47.151136213Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-27T07:29:47.151138794Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-27T07:29:47.151141451Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-27T07:29:47.151144582Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-27T07:29:47.151147042Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-27T07:29:47.151149705Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-27T07:29:47.151152371Z [err]    File "/app/main.py", line 9, in <module>
2026-04-27T07:29:47.151155116Z [err]      from . import models, database
2026-04-27T07:29:47.151157655Z [err]  ImportError: attempted relative import with no known parent package
